IDSTUD, MP61026, MP61273, MP61034, MP61040, MP61228, MP61166, MP61171, MP61222, MP61275, MP61027, MP61255, MP61021, MP61043, MP61151, MP61172, MP61223
50030203,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
50030211,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1
50040408,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1
50040416,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1
50040424,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1
50060207,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1
50060215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50080207,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1
50080215,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1
50080223,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
50090604,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
50090612,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1
50090620,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
50090628,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1
50100106,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1
50100114,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
50100122,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1
50110508,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1
50110516,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1
50150302,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1
50220306,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1
50220314,1,1,0,1,,1,1,1,1,1,1,0,0,1,0,1
50220322,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1
50230102,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1
50250404,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
50250412,1,1,1,1,0,1,1,1,1,0,,0,1,1,0,1
50250420,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
50260216,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0
50260224,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
50270902,1,1,0,1,0,1,,1,1,0,0,0,1,1,0,1
50270910,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1
50270918,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
50270926,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1
50280202,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0
50280210,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1
50280218,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
50280226,1,1,0,1,,1,1,1,1,1,1,1,1,1,1,1
50280234,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
50330502,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1
50330510,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1
50330518,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50350302,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1
50350310,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
50350318,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
50400508,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
50400516,1,1,1,1,,1,1,1,1,0,0,,1,1,0,0
50400524,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1
50420405,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
50420413,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
50420421,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
50420429,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
50430303,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1
50430311,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
50430319,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1
50450103,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1
50450111,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
50450119,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
50450127,1,0,1,1,0,1,1,1,1,1,1,,0,1,,1
50460110,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
50460118,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
50460126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50520108,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
50520116,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
50520124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50570104,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
50570112,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1
50570120,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0
,,,,,,,,,,,,,,,,
50580211,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1
50610403,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
50610411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50610419,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1
50620107,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1
50620115,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
50630402,1,1,1,1,1,1,1,0,,1,1,1,1,1,0,1
50630410,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1
50630418,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
50720502,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1
50720510,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1
50720518,1,1,1,1,,,0,1,1,1,0,0,0,1,0,1
50730204,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1
50730212,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1
50730220,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
50740506,1,,0,1,0,1,1,1,1,0,0,1,1,1,0,1
50740514,1,1,0,0,0,1,1,1,1,1,,,1,1,,1
50740522,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50790110,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
50790118,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
50820808,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1
50820816,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
50820824,1,1,0,1,,0,0,1,0,1,0,0,0,1,0,1
50840503,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1
50840511,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1
50840519,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
50860406,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
50860414,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
50860422,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1
50890103,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1
50890111,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1
50890119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50900108,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1
50920507,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50920515,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1
50920523,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1
50960201,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0
50960209,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50960217,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1
50970502,1,,1,1,1,1,1,1,1,1,1,1,1,1,0,1
50970510,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0
50970518,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50970526,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1
50980303,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
50980311,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
50980319,1,0,0,1,,1,1,1,1,1,1,0,1,1,0,1
51030104,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1
51030112,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
51030120,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1
51060303,1,1,1,0,,,,,1,1,0,0,1,1,0,1
51060311,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
51060319,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
51060327,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51110602,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
51110610,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1
51110618,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1
51110626,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1
51150401,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51150409,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1
51150417,1,1,1,1,0,,1,0,1,0,0,0,1,1,0,1
51180401,1,1,0,1,,1,1,1,1,1,1,1,1,1,1,1
51180409,1,1,1,0,,1,1,1,1,1,1,0,1,1,1,1
51180417,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
51180425,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
51190308,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1
51190316,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1
51210105,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
51210113,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0
51220302,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0
51220310,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1
51220318,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1
51300107,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1
51300115,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1
51300123,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1
51330805,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
51330813,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1
51330821,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1
51340702,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
51340710,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1
51340718,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
51340726,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1
51350101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
51350109,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
51350117,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1
51410505,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1
51410513,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
51410521,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
51410529,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1
51420405,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
51420413,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
51420421,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1
51430201,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
51430209,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1
51430217,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51430225,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1
51460102,1,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1
51460110,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1
51460118,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
51470108,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1
51470116,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1
51470124,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
51480706,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1
51480714,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1
51480722,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
51500507,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
51500515,1,1,,0,,1,1,1,0,1,,0,1,1,1,1
51500523,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1
51540308,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1
51540316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51550506,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1
51550514,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
51550522,1,1,1,1,0,1,0,0,1,0,0,0,1,,0,1
51570106,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
51570114,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1
51570122,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
51570130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51630606,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
51630614,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1
51630622,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51660403,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1
51660411,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1
51660419,1,1,1,1,,1,0,1,1,1,1,1,1,1,1,1
51660427,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
51670101,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
51670109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51670117,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1
51680206,1,1,0,1,0,1,1,1,1,1,0,0,1,,0,1
51680214,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
51690506,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1
51690514,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51690522,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1